class,id,circularity,aspect_ratio,roundness,solidity
axe,904.tif,0.47737692,2.56174258,0.39035928,0.79423155
axe,905.tif,0.47413378,3.18211775,0.31425613,0.78793186
axe,908.tif,0.69563085,1.93290442,0.51735616,0.94427064
axe,91.tif,0.46788444,2.49242281,0.40121604,0.74541601
axe,918.tif,0.58823318,2.08278946,0.48012534,0.89374161
axe,927.tif,0.52210345,2.36558749,0.42272797,0.81697257
axe,928.tif,0.50141971,2.62808441,0.38050528,0.82176548
axe,93.tif,0.50398432,2.18361784,0.45795559,0.76923186
axe,933.tif,0.4941605,3.018279,0.33131463,0.84627699
axe,935.tif,0.75014189,1.54174557,0.64861545,0.983663
axe,939.tif,0.57454156,2.66292314,0.37552717,0.85935318
axe,94.tif,0.42907194,2.63643809,0.37929963,0.70037814
axe,940.tif,0.50114446,3.18766046,0.3137097,0.81365594
axe,941.tif,0.47503922,3.1332176,0.31916073,0.76748024
axe,946.tif,0.48219179,3.44651124,0.29014848,0.85819044
axe,948.tif,0.5409097,2.50889824,0.39858133,0.81090284
axe,949.tif,0.4823944,2.9578226,0.33808654,0.79552437
axe,951.tif,0.56556784,2.46124369,0.40629865,0.85598617
axe,952.tif,0.49316627,2.70249297,0.37002872,0.8361589
axe,953.tif,0.62205292,2.33009171,0.42916766,0.90790135
axe,954.tif,0.49598592,2.95454607,0.33846147,0.9007896
axe,957.tif,0.57698694,2.48624185,0.40221349,0.901654
axe,96-1.tif,0.54073583,2.19698739,0.45516875,0.80833139
axe,96.tif,0.46430848,3.16576568,0.31587935,0.79387764
axe,963.tif,0.43633318,2.64823438,0.37761008,0.73274984
axe,965.tif,0.45381923,2.97377046,0.33627343,0.74920787
axe,966.tif,0.42427429,3.01415547,0.33176789,0.70870558
axe,968.tif,0.43866246,2.66434468,0.37532681,0.72668542
axe,97.tif,0.4725878,2.9535936,0.33857061,0.76925392
axe,970.tif,0.55351122,1.92264024,0.5201181,0.80716787
axe,971.tif,0.39492058,3.49538368,0.28609163,0.70685187
axe,973.tif,0.446277,2.56705172,0.38955195,0.73628697
axe,975.tif,0.59114801,2.24176258,0.44607757,0.88008123
axe,976.tif,0.48898072,2.86679412,0.3488217,0.78062191
axe,980.tif,0.54638415,2.48405412,0.40256772,0.8812089
axe,982.tif,0.51141732,2.92308812,0.34210395,0.80054799
axe,989.tif,0.40465198,3.2470085,0.30797579,0.70607295
axe,990.tif,0.45625547,2.93460297,0.3407616,0.76278932
axe,991.tif,0.43985583,2.73220102,0.36600528,0.7234686
axe,992.tif,0.51091697,2.45087541,0.40801748,0.77693952
axe,993.tif,0.51783007,2.71058753,0.36892371,0.77360003
axe,995.tif,0.58171635,2.1816179,0.45837541,0.88387853
axe,997-1.tif,0.49056557,2.72811185,0.36655389,0.80732208
axe,997.tif,0.49058629,2.72804195,0.36656328,0.80735619
axe,Ca29.tif,0.40152563,2.6743099,0.37392824,0.67577401
axe,Ca43.tif,0.40775844,2.69226416,0.37143458,0.68842545
axe,Ca5.tif,0.47223307,3.0571592,0.32710106,0.79179797
axe,Ca7.tif,0.44393922,2.56712381,0.38954101,0.72895783
axe,Hb8.tif,0.46544173,2.74660596,0.36408572,0.77280165
axe,Killaha1.tif,0.5693495,1.89549117,0.52756775,0.83272069
axe,Killaha2.tif,0.57869282,1.78775567,0.55936055,0.86165039
axe,Killaha3.tif,0.5405264,2.03562952,0.49124852,0.81395414
axe,Killaha4.tif,0.64760148,1.64493999,0.60792491,0.92954228
axe,Le1-2.tif,0.41088664,2.24077371,0.44627443,0.74881267
axe,NF27.tif,0.42515621,2.48805636,0.40192016,0.68372674
axe,NF40.tif,0.40549142,2.44781495,0.40852761,0.73545281
axe,so31.tif,0.44928477,2.89662109,0.34522983,0.73496909
axe,Sx5.tif,0.43828203,2.66458468,0.37529301,0.72308072
axe,UP40.tif,0.52628164,2.43350674,0.41092962,0.80746137
axe,Wi8.tif,0.55759914,2.27007685,0.44051372,0.85197688
mushroom,Amanita Muscaria Transected.tif,0.21460142,2.60134983,0.38441581,0.54570761
mushroom,Amanita Muscaria.tif,0.32886556,2.10774182,0.47444141,0.60119416
mushroom,bw2006-10-25_Amanita_muscaria_crop_.tif,0.53797592,1.44911942,0.69007425,0.78962423
mushroom,bw2006-10-25_Amanita_muscaria_crop.tif,0.35830821,1.19725395,0.83524469,0.64574559
mushroom,bw8695755407_944802f898_.tif,0.58838774,1.17564631,0.85059596,0.81772868
mushroom,bw8695755407_944802f898_1.tif,0.44369247,1.73165957,0.57748071,0.74980135
mushroom,bw8695755407_944802f898.tif,0.35988471,1.27153839,0.78644892,0.64947639
mushroom,bwamanita-muscaria-4703173_1280_.tif,0.53765891,1.49607475,0.6684158,0.79972637
mushroom,bwamanita-muscaria-4703173_1280.tif,0.5209433,1.11178448,0.89945491,0.76867128
mushroom,bwamanita-muscaria10_.tif,0.53894949,1.11341141,0.89814061,0.78392847
mushroom,bwamanita-muscaria10.tif,0.39217946,1.27211443,0.7860928,0.65537941
mushroom,bwfly-agaric_.tif,0.58618122,1.46446993,0.68284092,0.83289864
mushroom,bwfly-agaric-amanita-muscaria-toadstool-growing-on-moss-nordtirol-tirol-austrian-alps-austria-august-W7N6DJ.tif,0.42729687,1.24736346,0.80169095,0.7433138
mushroom,bwFly-agaric-Amanita-muscaria-var-flavivolvata-FUN0332.tif,0.37700138,1.34151056,0.74542835,0.68220946
mushroom,bwFly-agaric-amanita-mushroom.tif,0.35496057,1.56636747,0.6384198,0.64263587
mushroom,bwfly-agaric.tif,0.29198505,1.25060739,0.79961146,0.55095478
mushroom,bwhttp___fm-digital-assets.fieldmuseum.org_1487_338_NAMA2010-001_.tif,0.29064478,1.4905688,0.67088483,0.6331061
mushroom,bwhttp___fm-digital-assets.fieldmuseum.org_1487_338_NAMA2010-001_1.tif,0.7020456,1.90757955,0.52422453,0.93296037
mushroom,bwhttp___pictures.snsb_-1.tif,0.52315202,2.64477764,0.37810362,0.80134384
mushroom,bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050673_20020625_155724.tif,0.36520732,2.35094358,0.42536112,0.64940421
mushroom,bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050674_20020625_160814.tif,0.33529178,2.77449263,0.36042626,0.65306122
mushroom,bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050676_20020625_161348.tif,0.27775883,2.60589783,0.3837449,0.55552663
mushroom,bwhttp___pictures.snsb.tif,0.45736494,3.06373112,0.3263994,0.78057939
mushroom,bwhttp___sweetgum.nybg.org_images3_126_885_f-196.9-00045865-01_.tif,0.27557305,2.73430358,0.36572384,0.53655055
mushroom,bwhttp___sweetgum.nybg.org_images3_126_885_f-196.tif,0.47951352,2.51439612,0.39770981,0.78561768
mushroom,bwhttp___sweetgum.nybg.tif,0.45412764,3.84439201,0.26011915,0.82261591
mushroom,bwhttps___arpoprodmediasto.blob.core.windows.net_mediacontainer_ce1d1a52-b142-4db7-834b-ac48011b7728.tif,0.55789794,1.91439321,0.52235873,0.83185186
mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109031348_original.jpg_1609624480_.tif,0.59169495,1.85645646,0.53866063,0.84847825
mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109031348_original.jpg_1609624480.tif,0.51869654,1.7214584,0.5809028,0.81315361
mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109213641_original.jpeg_1609780818.tif,0.42535324,1.83669813,0.54445528,0.74670935
mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109269036_original.jpg_1609824868.tif,0.3244669,2.2854088,0.43755848,0.59594509
mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109433620_original.jpeg_1609991222.tif,0.5044465,1.42324789,0.70261829,0.78317554
mushroom,bwimages (2)_.tif,0.4863803,2.10027144,0.47612893,0.79107237
mushroom,bwimages (2).tif,0.29366746,1.552324,0.64419541,0.56891292
mushroom,bwincrกvel-amanita-muscaria-na-floresta-do-outono-ferramenta-tขxica-de-com-fundo-desfocado-banheiras-venenosas-comuns-conhecidas-162021019-1.tif,0.44449148,1.18297771,0.84532446,0.69898699
mushroom,bwincrกvel-amanita-muscaria-na-floresta-do-outono-ferramenta-tขxica-de-com-fundo-desfocado-banheiras-venenosas-comuns-conhecidas-162021019.tif,0.44446354,1.18309927,0.84523761,0.6989776
mushroom,bwLILamanita.tif,0.27683583,1.855298,0.53899697,0.53345295
mushroom,Psilocybe Coronilla.tif,0.39490018,1.65587772,0.60390933,0.66935479
mushroom,Psilocybe Subviscida.tif,0.36857935,1.44858525,0.69032872,0.66674141
mushroom,Stropharia Aeruginosa.tif,0.36848711,1.42332659,0.70257944,0.66473876
